DATE,TIME,"TEMP C","GUST mph",DIR,"AVG mph","HUM %","BARO mb","TREND mb","RAIN DAY mm","RAIN MTH mm","SOLAR W/m2",UV,WEATHER
2018-12-01,00:00:00,7.7,6,SW,4.4,88,1009.9,0.3,0,0,0,0,night_time/dry
2018-12-01,00:30:00,7.8,9,SW,5.4,88,1009.2,-0.6,0,0,0,0,night_time/dry
2018-12-01,01:00:00,8.1,10,SW,4.7,89,1008.7,-1.2,0,0,0,0,night_time/dry
2018-12-01,01:30:00,8.2,6,SW,5.5,87,1008.5,-0.7,0,0,0,0,night_time/dry
2018-12-01,02:00:00,8.4,9,SSW,4.9,87,1008.4,-0.3,0,0,0,0,night_time/dry
2018-12-01,03:00:00,8.7,5,SW,1.6,88,1007.5,-0.9,0,0,0,0,night_time/dry
2018-12-01,03:30:00,8.8,5,S,2,90,1006.9,-1.2,0.2,0.2,0,0,night_time/raining_lightly
2018-12-01,04:00:00,8.8,4,SSE,0.7,91,1006.3,-1.2,0.2,0.2,0,0,night_time/dry
2018-12-01,04:30:00,8.9,9,SW,3.9,92,1005.7,-1.2,0.2,0.2,0,0,night_time/dry
2018-12-01,05:00:00,9.1,6,SSE,3.6,92,1005.3,-1.1,0.4,0.4,0,0,night_time/raining_lightly
2018-12-01,05:30:00,8.9,5,SSE,2.5,93,1004.6,-1.2,0.6,0.6,0,0,night_time/rain_has_stopped
2018-12-01,06:00:00,8.8,13,S,5.9,93,1004,-1.3,2.6,2.6,0,0,night_time/raining_moderately
2018-12-01,06:30:00,8.8,10,ESE,6.1,94,1003.3,-1.3,4,4,0,0,night_time/raining_lightly
2018-12-01,07:00:00,9.1,13,SE,7.9,95,1002.3,-1.7,5.2,5.2,0,0,night_time/raining_lightly
2018-12-01,07:30:00,9.4,12,SE,5.8,95,1001.5,-1.7,6.4,6.4,0,0,dawn/raining
2018-12-01,08:00:00,9.7,12,SE,8.4,96,1001,-1.4,6.8,6.8,0,0,dawn/rain_has_stopped
2018-12-01,08:30:00,10.1,12,S,7.2,96,1000.3,-1.3,7,7,5,0,mainly_cloudy/rain_has_stopped
2018-12-01,09:00:00,10.3,8,S,4.6,96,1000.3,-0.7,7,7,9,0,overcast/dry
2018-12-01,09:30:00,10.6,8,SSE,4,96,999.7,-0.5,7,7,23,0,mainly_cloudy/dry
2018-12-01,10:00:00,10.9,7,S,3.5,96,999.6,-0.7,7.2,7.2,39,0,mainly_cloudy/rain_has_stopped
2018-12-01,10:30:00,11.4,7,S,5.1,96,999.4,-0.3,7.2,7.2,47,0,mainly_cloudy/dry
2018-12-01,11:00:00,12,7,WSW,5.5,96,999.4,-0.1,7.2,7.2,104,0.5,cloudy/dry
2018-12-01,11:30:00,12.5,8,WSW,1.4,96,999.6,0.2,7.2,7.2,63,0,mainly_cloudy/dry
2018-12-01,12:00:00,12.7,8,W,3.9,96,999.3,-0.1,7.2,7.2,72,0,overcast/dry
2018-12-01,12:30:00,12.6,9,WSW,4.8,96,999.4,-0.3,7.4,7.4,113,0.5,cloudy/raining_lightly
2018-12-01,13:00:00,12.2,7,WSW,6.3,96,999.1,-0.2,7.4,7.4,47,0,overcast/rain_has_stopped
2018-12-01,13:30:00,12.1,5,SW,4.1,95,999.2,-0.2,7.4,7.4,72,0,cloudy/dry
2018-12-01,14:00:00,11.9,8,WSW,2.9,95,999.1,-0.1,7.4,7.4,60,0,cloudy/dry
2018-12-01,14:30:00,11.7,5,WNW,6,95,999,-0.2,7.4,7.4,18,0,overcast/dry
2018-12-01,15:00:00,11.4,12,W,4.9,94,999.1,0,7.4,7.4,33,0,cloudy/dry
2018-12-01,15:30:00,11.3,6,WSW,8.2,93,999.4,0.4,7.4,7.4,9,0,overcast/dry
2018-12-01,16:00:00,11.2,5,W,5.6,93,999.1,0.2,7.4,7.4,0,0,dusk/dry
2018-12-01,16:30:00,11.2,4,WSW,3.7,93,999.4,0,7.4,7.4,0,0,dusk/dry
2018-12-01,17:00:00,11.2,4,SW,3.8,92,999.1,0,7.4,7.4,0,0,night_time/dry
2018-12-01,17:30:00,11,8,WSW,4.4,92,999.2,-0.2,7.4,7.4,0,0,night_time/dry
2018-12-01,18:00:00,10.9,4,WSW,1.8,92,999.1,0,7.4,7.4,0,0,night_time/dry
2018-12-01,18:30:00,10.9,9,SW,3.3,91,998.8,-0.4,7.4,7.4,0,0,night_time/dry
2018-12-01,19:00:00,10.8,5,SSW,2.5,91,998.8,-0.3,7.4,7.4,0,0,night_time/dry
2018-12-01,19:30:00,10.7,6,SW,5.5,91,998.5,-0.2,7.4,7.4,0,0,night_time/dry
2018-12-01,20:00:00,10.7,9,SW,5.8,91,998.5,-0.3,7.4,7.4,0,0,night_time/dry
2018-12-01,20:30:00,10.8,8,SW,4.4,90,998.4,-0.1,7.4,7.4,0,0,night_time/dry
2018-12-01,21:00:00,10.8,4,SSW,2.1,92,997.4,-1,7.4,7.4,0,0,night_time/dry
2018-12-01,21:30:00,10.7,8,SW,2.9,92,997,-1.5,7.4,7.4,0,0,night_time/dry
2018-12-01,22:00:00,10.7,5,SW,1.7,93,996.8,-0.6,8,8,0,0,night_time/raining_lightly
2018-12-01,22:30:00,10.7,5,SSE,2,93,996.1,-0.8,9.4,9.4,0,0,night_time/raining
2018-12-01,23:00:00,10.9,6,SSE,2.9,94,995.8,-1,9.8,9.8,0,0,night_time/raining_lightly
2018-12-01,23:30:00,11.2,5,SSW,1.4,95,995.6,-0.6,9.8,9.8,0,0,night_time/dry
2018-12-02,00:00:00,12.2,10,W,5.4,96,995.5,-0.3,0,10,0,0,night_time/rain_has_stopped
2018-12-02,00:30:00,12.6,12,W,4.3,96,995.4,-0.2,0.6,10.6,0,0,night_time/raining_lightly
2018-12-02,01:00:00,12.7,9,S,4.1,96,995.2,-0.2,1.6,11.6,0,0,night_time/raining
2018-12-02,01:30:00,12.8,9,SW,4.5,96,995.1,-0.3,2.4,12.4,0,0,night_time/raining_lightly
2018-12-02,02:00:00,12.9,10,SW,4.9,96,995.2,-0.1,2.6,12.6,0,0,night_time/rain_has_stopped
2018-12-02,03:00:00,12.7,15,W,8.4,96,995.5,0.3,3,13,0,0,night_time/dry
2018-12-02,03:30:00,12.7,15,SSW,9.1,96,995.4,0,3,13,0,0,night_time/windy
2018-12-02,04:00:00,12.6,14,W,8.6,96,995.3,-0.2,3.2,13.2,0,0,night_time/raining_lightly
2018-12-02,04:30:00,12.4,16,W,7.1,96,995.6,0.1,3.2,13.2,0,0,night_time/dry
2018-12-02,05:00:00,12.3,9,W,8.9,96,995.9,0.5,3.2,13.2,0,0,night_time/dry
2018-12-02,05:30:00,12.3,16,WNW,7.5,96,996.1,0.5,3.2,13.2,0,0,night_time/dry
2018-12-02,06:00:00,12.2,16,W,7.5,96,996.4,0.6,3.2,13.2,0,0,night_time/dry
2018-12-02,06:30:00,12.3,12,SE,7,96,996.6,0.4,3.2,13.2,0,0,night_time/dry
2018-12-02,07:00:00,12.1,12,W,7.9,96,996.9,0.4,3.2,13.2,0,0,night_time/dry
2018-12-02,07:30:00,11.9,20,W,9.7,96,997.2,0.7,3.2,13.2,0,0,dawn/dry
2018-12-02,08:00:00,11.9,12,W,6.8,96,997.4,0.6,3.2,13.2,0,0,dawn/dry
2018-12-02,08:30:00,12.1,10,WSW,2.8,96,997.7,0.3,3.6,13.6,9,0,cloudy/raining_lightly
2018-12-02,09:00:00,12.2,13,W,7.7,96,997.9,0.4,3.8,13.8,16,0,cloudy/rain_has_stopped
2018-12-02,09:30:00,11.9,15,WNW,6.4,96,998,0.4,3.8,13.8,70,0,partly_cloudy/dry
2018-12-02,10:00:00,12.2,10,WNW,5.8,96,998,0.1,3.8,13.8,39,0,mainly_cloudy/dry
2018-12-02,10:30:00,12.2,10,SW,4.5,96,998.5,0.4,3.8,13.8,46,0,mainly_cloudy/dry
2018-12-02,11:00:00,12.4,8,NW,9.3,94,998.5,0.5,3.8,13.8,53,0,mainly_cloudy/dry
2018-12-02,11:30:00,12.6,13,WNW,5.3,93,998.6,0.1,3.8,13.8,35,0,overcast/dry
2018-12-02,12:00:00,12.3,7,WSW,4,94,998.4,-0.1,4,14,77,0.5,mainly_cloudy/raining_lightly
2018-12-02,12:30:00,12.4,7,W,2,94,998.4,-0.2,4,14,81,0,mainly_cloudy/dry
2018-12-02,13:00:00,12.7,9,WSW,6,94,998.2,-0.1,4,14,58,0,overcast/dry
2018-12-02,13:30:00,12.6,8,WSW,3.5,94,998.1,-0.4,4,14,37,0,overcast/dry
2018-12-02,14:00:00,12.3,7,SSW,2.5,94,997.7,-0.7,4.2,14.2,18,0,overcast/rain_has_stopped
2018-12-02,14:30:00,12.4,8,SSW,3.6,95,997.5,-0.4,4.2,14.2,5,0,overcast/dry
2018-12-02,15:00:00,12.7,9,S,4.4,95,997.5,-0.1,4.6,14.6,14,0,overcast/raining_lightly
2018-12-02,15:30:00,12.8,8,SW,2.5,95,997.4,-0.2,4.6,14.6,5,0,overcast/dry
2018-12-02,16:00:00,12.8,10,WSW,4.5,95,997.1,-0.4,4.6,14.6,0,0,dusk/dry
2018-12-02,16:30:00,12.9,9,WSW,3.8,94,997.3,-0.1,4.6,14.6,0,0,dusk/dry
2018-12-02,17:00:00,12.9,8,WSW,6,94,997.1,0,5,15,0,0,night_time/rain_has_stopped
2018-12-02,17:30:00,12.9,10,WSW,3.6,95,997.1,-0.2,6,16,0,0,night_time/raining
2018-12-02,18:00:00,12.9,8,WSW,7.8,95,997.2,0.1,8.2,18.2,0,0,night_time/raining_moderately
2018-12-02,18:30:00,12.7,13,WSW,4,95,997.3,0.2,8.4,18.4,0,0,night_time/rain_has_stopped
2018-12-02,19:00:00,12.6,20,NW,7.6,95,997.3,0.2,8.6,18.6,0,0,night_time/rain_has_stopped
2018-12-02,19:30:00,12.4,17,W,5.8,95,997.5,0.1,8.6,18.6,0,0,night_time/dry
2018-12-02,20:00:00,12.4,12,WSW,9.1,94,997.4,0.1,8.6,18.6,0,0,night_time/dry
2018-12-02,20:30:00,12.4,17,W,9.5,93,997.5,0.2,8.6,18.6,0,0,night_time/dry
2018-12-02,21:00:00,12.4,13,W,8.2,93,998,0.5,8.6,18.6,0,0,night_time/dry
2018-12-02,21:30:00,12.3,14,W,8.4,92,998.1,0.6,8.6,18.6,0,0,night_time/dry
2018-12-02,22:00:00,12.2,7,W,4.9,91,998.3,0.4,8.6,18.6,0,0,night_time/dry
2018-12-02,22:30:00,11.9,17,SW,8.6,91,998.2,0.1,8.6,18.6,0,0,night_time/dry
2018-12-02,23:00:00,11.8,17,W,7.8,91,998.4,0.2,8.6,18.6,0,0,night_time/dry
2018-12-02,23:30:00,11.8,14,W,6.6,90,998.9,0.6,8.6,18.6,0,0,night_time/dry
2018-12-03,00:00:00,11.8,21,WSW,7.7,89,999.1,0.6,0,18.6,0,0,night_time/windy
2018-12-03,00:30:00,11.6,13,WNW,9.2,90,999.1,0.2,0,18.6,0,0,night_time/dry
2018-12-03,01:00:00,11.4,16,WSW,11.2,90,998.8,-0.4,0,18.6,0,0,night_time/dry
2018-12-03,01:30:00,11.4,14,WSW,7.7,91,998.7,-0.4,0,18.6,0,0,night_time/dry
2018-12-03,02:00:00,11.4,13,W,7.8,91,999,0.2,0,18.6,0,0,night_time/dry
2018-12-03,03:00:00,11.4,12,WSW,7.2,91,999.1,0.1,0,18.6,0,0,night_time/dry
2018-12-03,03:30:00,11.3,8,W,6.1,91,998.9,-0.2,0,18.6,0,0,night_time/dry
2018-12-03,04:00:00,11.3,12,SW,4.8,90,998.4,-0.6,0,18.6,0,0,night_time/dry
2018-12-03,04:30:00,11.3,10,SSW,5.4,91,998.1,-0.8,0,18.6,0,0,night_time/dry
2018-12-03,05:00:00,11.4,12,SW,3.6,90,997.7,-0.8,0,18.6,0,0,night_time/dry
2018-12-03,05:30:00,11.5,8,SSW,3.6,90,997.5,-0.6,0,18.6,0,0,night_time/dry
2018-12-03,06:00:00,11.7,5,SSW,4.7,90,997.2,-0.5,0,18.6,0,0,night_time/dry
2018-12-03,06:30:00,11.5,12,W,4.8,90,996.8,-0.8,0,18.6,0,0,night_time/dry
2018-12-03,07:00:00,11.6,13,SW,6.6,91,996.9,-0.3,0.2,18.8,0,0,night_time/dry
2018-12-03,07:30:00,11.4,15,SW,5.4,93,996.4,-0.3,0.6,19.2,0,0,night_time/raining_lightly
2018-12-03,08:00:00,11.4,8,SW,7.7,93,996.4,-0.4,0.8,19.4,14,0,dawn/raining_lightly
2018-12-03,08:30:00,11.3,8,WSW,3.5,94,996.2,-0.2,3.4,22,5,0,cloudy/raining_moderately
2018-12-03,09:00:00,11.2,7,W,3.9,94,996.9,0.4,3.6,22.2,5,0,overcast/rain_has_stopped
2018-12-03,09:30:00,10.6,7,WSW,4.1,94,996.9,0.6,4.4,23,32,0,overcast/raining
2018-12-03,10:00:00,10.7,9,WSW,6.2,95,997,0.1,4.4,23,16,0,overcast/dry
2018-12-03,10:30:00,11.3,17,WNW,8.4,95,996.9,0,4.4,23,109,0.5,mainly_cloudy/dry
2018-12-03,11:00:00,11.6,12,W,8.9,94,997.1,0,4.4,23,47,0,mainly_cloudy/dry
2018-12-03,11:30:00,11.7,12,WSW,9.3,93,997.4,0.4,4.4,23,54,0.5,mainly_cloudy/dry
2018-12-03,12:00:00,11.7,12,W,5.8,93,997.7,0.7,4.4,23,323,0.6,sunny/dry
2018-12-03,12:30:00,11.5,15,WNW,8.9,92,998,0.9,4.4,23,62,0.5,mainly_cloudy/dry
2018-12-03,13:00:00,11.5,9,W,9.3,92,998.3,0.6,4.4,23,174,0.5,partly_cloudy/dry
2018-12-03,13:30:00,11.9,13,WSW,7.2,88,998.9,0.7,4.4,23,32,0,overcast/dry
2018-12-03,14:00:00,11.3,8,WNW,4.6,91,999.8,1.5,4.4,23,37,0,mainly_cloudy/dry
2018-12-03,14:30:00,11.3,8,NW,4.9,91,1000.7,1.9,4.4,23,95,0,sunny/dry
2018-12-03,15:00:00,10.7,8,WNW,3.7,86,1001.8,1.9,4.4,23,16,0,overcast/dry
2018-12-03,15:30:00,10.2,12,SSW,6.2,82,1003,2.2,4.4,23,11,0,mainly_cloudy/dry
2018-12-03,16:00:00,10.2,10,WNW,5.2,81,1003.7,2,4.4,23,0,0,dusk/dry
2018-12-03,16:30:00,9.9,6,NW,3.5,82,1004.5,1.6,4.4,23,0,0,night_time/dry
2018-12-03,17:00:00,9.1,6,NNW,2.9,80,1005.4,1.8,4.4,23,0,0,night_time/dry
2018-12-03,17:30:00,8.7,7,NW,3.1,81,1006.4,1.9,4.4,23,0,0,night_time/dry
2018-12-03,18:00:00,9,4,NW,3,80,1007,1.6,4.4,23,0,0,night_time/dry
2018-12-03,18:30:00,8.9,4,WNW,1.8,81,1008,1.6,4.4,23,0,0,night_time/dry
2018-12-03,19:00:00,8.5,1,NW,0.7,81,1008.7,1.7,4.4,23,0,0,night_time/dry
2018-12-03,19:30:00,7.9,4,NW,0.3,83,1009.2,1.1,4.4,23,0,0,night_time/dry
2018-12-03,20:00:00,7.3,1,NW,0.8,85,1010,1.4,4.4,23,0,0,night_time/dry
2018-12-03,20:30:00,6.9,0,NW,0,87,1010.7,1.6,4.4,23,0,0,night_time/dry
2018-12-03,21:00:00,6.4,2,NW,0.5,88,1010.9,1,4.4,23,0,0,night_time/dry
2018-12-03,21:30:00,6.2,1,NW,0,89,1011.4,0.7,4.4,23,0,0,night_time/dry
2018-12-03,22:00:00,6.6,2,WNW,1,91,1011.9,0.8,4.4,23,0,0,night_time/dry
2018-12-03,22:30:00,6.4,5,WNW,1.3,91,1012.4,1,4.4,23,0,0,night_time/dry
2018-12-03,23:00:00,6.1,4,W,2.3,92,1013.1,1.3,4.4,23,0,0,night_time/dry
2018-12-03,23:30:00,5.7,0,W,0,92,1013.5,1.1,4.4,23,0,0,night_time/dry
2018-12-04,00:00:00,5.1,0,W,0,92,1014,0.8,0,23,0,0,night_time/dry
2018-12-04,00:30:00,4.7,0,W,0,92,1014.4,0.8,0,23,0,0,night_time/dry
2018-12-04,01:00:00,4.3,0,W,0.1,92,1014.8,0.9,0,23,0,0,night_time/dry
2018-12-04,01:30:00,4.4,1,W,0.6,93,1015.2,0.9,0,23,0,0,night_time/dry
2018-12-04,02:00:00,4.5,4,W,1.2,94,1015.9,1.2,0,23,0,0,night_time/dry
2018-12-04,03:00:00,3.8,2,W,0.9,93,1016.7,0.8,0,23,0,0,night_time/dry
2018-12-04,03:30:00,3.9,2,W,0.3,94,1017.1,0.8,0,23,0,0,night_time/dry
2018-12-04,04:00:00,3.6,0,W,0,93,1017.5,0.7,0,23,0,0,night_time/dry
2018-12-04,04:30:00,3.6,2,W,0.6,94,1018.1,0.9,0,23,0,0,night_time/dry
2018-12-04,05:00:00,3.7,0,W,0,94,1018.5,1.1,0,23,0,0,night_time/dry
2018-12-04,05:30:00,3.3,0,W,0,94,1018.9,0.8,0,23,0,0,night_time/dry
2018-12-04,06:00:00,3.2,0,W,0,94,1019.4,0.9,0,23,0,0,night_time/dry
2018-12-04,06:30:00,2.8,0,W,0,94,1020,1.1,0,23,0,0,night_time/dry
2018-12-04,07:00:00,2.8,0,W,0,94,1020.4,1,0,23,0,0,night_time/dry
2018-12-04,07:30:00,2.8,0,W,0,94,1020.9,0.9,0,23,0,0,night_time/dry
2018-12-04,08:00:00,2.7,0,W,0,94,1021,0.6,0,23,7,0,dawn/dry
2018-12-04,08:30:00,2.3,0,W,0,94,1021.7,0.9,0,23,14,0,sunny/dry
2018-12-04,09:00:00,2.6,0,W,0,95,1022,1.1,0,23,53,0,sunny/dry
2018-12-04,09:30:00,3.7,1,W,1,95,1022.2,0.5,0,23,105,0,sunny/dry
2018-12-04,10:00:00,5.1,1,W,0.2,96,1022.5,0.5,0,23,148,0,sunny/dry
2018-12-04,10:30:00,6.4,0,W,0,97,1022.4,0.2,0,23,163,0.5,sunny/dry
2018-12-04,11:00:00,6.4,1,SW,0.2,95,1022.7,0.2,0,23,134,0.5,partly_cloudy/dry
2018-12-04,11:30:00,6.6,1,SW,0.9,95,1022.6,0.1,0,23,186,0.6,sunny/dry
2018-12-04,12:00:00,6.7,1,SW,0.2,95,1022.4,-0.4,0.2,23.2,90,0.5,cloudy/rain_has_stopped
2018-12-04,12:30:00,6.9,2,SW,1.3,94,1022.5,-0.2,0.2,23.2,83,0,mainly_cloudy/dry
2018-12-04,13:00:00,6.9,0,SW,0,93,1022.8,0.4,0.2,23.2,65,0,mainly_cloudy/dry
2018-12-04,13:30:00,6.9,0,SW,0,92,1022.9,0.5,0.2,23.2,42,0,overcast/dry
2018-12-04,14:00:00,6.9,0,SW,0,91,1022.8,0.1,0.2,23.2,19,0,overcast/dry
2018-12-04,14:30:00,6.7,0,SW,0,91,1022.6,-0.3,0.2,23.2,14,0,overcast/dry
2018-12-04,15:00:00,6.6,2,SW,1.3,90,1022.5,-0.4,0.2,23.2,7,0,overcast/dry
2018-12-04,15:30:00,6.5,1,SW,0,90,1022.8,0.2,0.2,23.2,5,0,overcast/dry
2018-12-04,16:00:00,6.6,2,SW,0,90,1023.3,0.9,0.2,23.2,0,0,dusk/dry
2018-12-04,16:30:00,6.6,2,SW,2.1,90,1023.3,0.6,0.2,23.2,0,0,night_time/dry
2018-12-04,17:00:00,6.5,2,SSE,0.5,90,1023.3,0,0.2,23.2,0,0,night_time/dry
2018-12-04,17:30:00,5.9,2,SSW,3,89,1023.2,-0.2,0.4,23.4,0,0,night_time/rain_has_stopped
2018-12-04,18:00:00,5.6,1,SSW,1.8,89,1023.1,-0.2,0.8,23.8,0,0,night_time/raining_lightly
2018-12-04,18:30:00,5.5,2,SSW,1.4,90,1023.3,0.1,0.8,23.8,0,0,night_time/dry
2018-12-04,19:00:00,5.4,4,ESE,1.7,91,1022.9,-0.2,0.8,23.8,0,0,night_time/dry
2018-12-04,19:30:00,5.2,5,ESE,4,91,1022.6,-0.8,1.2,24.2,0,0,night_time/raining_lightly
2018-12-04,20:00:00,5.1,8,E,4.7,91,1021.9,-1,1.4,24.4,0,0,night_time/raining_lightly
2018-12-04,20:30:00,5.1,5,E,2.8,91,1021.7,-0.9,1.4,24.4,0,0,night_time/dry
2018-12-04,21:00:00,4.9,4,E,1.5,91,1021.5,-0.3,1.6,24.6,0,0,night_time/raining_lightly
2018-12-04,21:30:00,4.9,4,E,2.9,92,1021.4,-0.3,1.6,24.6,0,0,night_time/dry
2018-12-04,22:00:00,4.9,6,E,4.7,92,1020.9,-0.6,1.8,24.8,0,0,night_time/rain_has_stopped
2018-12-04,22:30:00,4.9,4,E,3,92,1020.7,-0.7,2,25,0,0,night_time/raining_lightly
2018-12-04,23:00:00,4.8,4,E,2.3,92,1020.8,0,3,26,0,0,night_time/raining_lightly
2018-12-04,23:30:00,4.7,9,E,5.8,93,1020.2,-0.5,4,27,0,0,night_time/raining
2018-12-05,00:00:00,4.7,9,E,4.6,94,1019.7,-1.2,0,27.4,0,0,night_time/rain_has_stopped
2018-12-05,00:30:00,4.8,8,ESE,4.5,95,1019.3,-0.9,0.2,27.6,0,0,night_time/rain_has_stopped
2018-12-05,01:00:00,5,10,E,5.9,95,1018.8,-0.9,0.8,28.2,0,0,night_time/raining_lightly
2018-12-05,01:30:00,5.3,9,E,4.3,95,1018.1,-1.2,0.8,28.2,0,0,night_time/rain_has_stopped
2018-12-05,02:00:00,5.7,12,ESE,7,96,1017.6,-1.2,1,28.4,0,0,night_time/raining_lightly
2018-12-05,03:00:00,6.5,7,SSE,4.6,96,1016.8,-0.8,1.2,28.6,0,0,night_time/dry
2018-12-05,03:30:00,6.7,5,SE,2,96,1016.1,-1.1,1.2,28.6,0,0,night_time/rain_has_stopped
2018-12-05,04:00:00,6.9,8,SE,3.6,96,1015.6,-1.2,1.4,28.8,0,0,night_time/raining_lightly
