DATE,TIME,"TEMP C","GUST mph",DIR,"AVG mph","HUM %","BARO mb","TREND mb","RAIN DAY mm","RAIN MTH mm","SOLAR W/m2",UV,WEATHER
2018-12-09,05:30:00,9.4,23,WSW,10.9,88,1002.2,0.4,1.2,58.4,0,0,night_time/windy
2018-12-09,06:00:00,9.4,17,SW,10.8,87,1002.7,0.7,1.2,58.4,0,0,night_time/dry
2018-12-09,06:30:00,9.6,20,WSW,6.8,87,1003.6,1.3,1.2,58.4,0,0,night_time/dry
2018-12-09,07:00:00,9.6,15,W,8.6,87,1004.5,1.8,1.2,58.4,0,0,night_time/dry
2018-12-09,07:30:00,9.7,15,SW,10.7,86,1005.4,1.7,1.2,58.4,0,0,night_time/dry
2018-12-09,08:00:00,9.7,12,WSW,4.9,85,1006.1,1.6,1.2,58.4,0,0,night_time/dry
2018-12-09,08:30:00,9.7,6,WNW,0.8,84,1007.2,1.9,1.2,58.4,9,0,sunny/dry
2018-12-09,09:00:00,9.7,7,W,6.1,84,1008.2,2.1,1.2,58.4,16,0,cloudy/dry
2018-12-09,09:30:00,9.8,9,WNW,5.3,84,1008.9,1.6,1.2,58.4,30,0,cloudy/dry
2018-12-09,10:00:00,9.9,6,W,4.7,85,1010,1.8,1.2,58.4,37,0,mainly_cloudy/dry
2018-12-09,10:30:00,10,10,WNW,5.6,84,1010.9,2,1.2,58.4,146,0,partly_cloudy/dry
2018-12-09,11:00:00,10.4,15,WNW,9.3,83,1011.7,1.7,1.2,58.4,69,0,sunny/dry
2018-12-09,11:30:00,10.4,8,WNW,6.4,80,1012.3,1.4,1.2,58.4,58,0.5,mainly_cloudy/dry
2018-12-09,12:00:00,10.7,9,NW,5.4,78,1012.8,1.1,1.2,58.4,234,0.6,sunny/dry
2018-12-09,12:30:00,10.8,8,WNW,4.8,76,1013.7,1.5,1.2,58.4,72,0,mainly_cloudy/dry
2018-12-09,13:00:00,10.9,12,NW,5.5,75,1014.4,1.6,1.2,58.4,72,0.5,cloudy/dry
2018-12-09,13:30:00,10.8,10,NW,6.8,74,1015,1.2,1.2,58.4,74,0,partly_cloudy/dry
2018-12-09,14:00:00,10.8,17,W,9.1,71,1015.6,1.3,1.2,58.4,53,0,cloudy/dry
2018-12-09,14:30:00,10.6,9,NW,3.9,72,1016.5,1.5,1.2,58.4,44,0,partly_cloudy/dry
2018-12-09,15:00:00,10.3,5,W,2,77,1017.3,1.7,1.2,58.4,23,0,mainly_cloudy/dry
2018-12-09,15:30:00,9.8,4,WNW,4.7,80,1017.9,1.4,1.2,58.4,11,0,mainly_cloudy/dry
2018-12-09,16:00:00,9.7,12,WNW,4.9,80,1018.5,1.1,1.2,58.4,0,0,dusk/dry
2018-12-09,16:30:00,9.5,7,W,2.1,81,1019.2,1.3,1.2,58.4,0,0,night_time/dry
2018-12-09,17:00:00,9.3,9,WSW,2,82,1019.7,1.3,1.2,58.4,0,0,night_time/dry
2018-12-09,17:30:00,9.4,9,W,6.6,81,1020.3,1.1,1.2,58.4,0,0,night_time/dry
2018-12-09,18:00:00,9.4,7,W,2.9,81,1020.7,0.9,1.2,58.4,0,0,night_time/dry
2018-12-09,18:30:00,9.2,9,WNW,4.1,80,1021.1,0.8,1.2,58.4,0,0,night_time/dry
2018-12-09,19:00:00,8.8,12,W,7.2,81,1021.5,0.7,1.2,58.4,0,0,night_time/dry
2018-12-09,19:30:00,8.4,4,W,2.6,82,1022,0.9,1.2,58.4,0,0,night_time/dry
2018-12-09,20:00:00,8.2,8,W,2.6,84,1022.3,0.9,1.2,58.4,0,0,night_time/dry
2018-12-09,20:30:00,8.3,10,W,3.9,85,1022.6,0.7,1.2,58.4,0,0,night_time/dry
2018-12-09,21:00:00,8.4,8,W,3,85,1022.8,0.5,1.2,58.4,0,0,night_time/dry
2018-12-09,21:30:00,8.5,7,WNW,3.9,86,1023.2,0.6,1.2,58.4,0,0,night_time/dry
2018-12-09,22:00:00,8.6,6,WSW,3.8,86,1023.7,0.8,1.2,58.4,0,0,night_time/dry
2018-12-09,22:30:00,8.4,7,W,4.9,86,1023.8,0.7,1.2,58.4,0,0,night_time/dry
2018-12-09,23:00:00,8.2,10,WSW,6.6,87,1024,0.4,1.2,58.4,0,0,night_time/dry
2018-12-09,23:30:00,8.1,10,W,6.4,85,1024.4,0.4,1.2,58.4,0,0,night_time/dry
2018-12-10,00:00:00,7.7,8,W,3.5,87,1024.8,0.7,0,58.4,0,0,night_time/dry
2018-12-10,00:30:00,7.3,12,W,2.8,87,1024.9,0.7,0,58.4,0,0,night_time/dry
2018-12-10,01:00:00,7.4,8,W,3.1,86,1025.1,0.3,0,58.4,0,0,night_time/dry
2018-12-10,01:30:00,7.2,8,W,6.4,86,1025.2,0.3,0,58.4,0,0,night_time/dry
2018-12-10,02:00:00,7.1,8,W,3.1,87,1025.4,0.3,0,58.4,0,0,night_time/dry
2018-12-10,02:30:00,7.2,4,W,1.4,86,1025.7,0.5,0,58.4,0,0,night_time/dry
2018-12-10,03:00:00,7,2,WNW,2.2,86,1026,0.6,0,58.4,0,0,night_time/dry
2018-12-10,03:30:00,6.9,6,NW,1.8,87,1026,0.3,0,58.4,0,0,night_time/dry
2018-12-10,04:00:00,7,2,W,0.5,86,1026.4,0.4,0,58.4,0,0,night_time/dry
2018-12-10,04:30:00,6.7,7,WNW,4.4,87,1026.6,0.6,0,58.4,0,0,night_time/dry
2018-12-10,05:00:00,6.7,6,NW,3.3,89,1026.7,0.3,0,58.4,0,0,night_time/dry
2018-12-10,05:30:00,6.7,4,WNW,3.1,90,1027,0.3,0,58.4,0,0,night_time/dry
2018-12-10,06:00:00,6.7,7,W,7,90,1027,0.4,0,58.4,0,0,night_time/dry
2018-12-10,06:30:00,6.6,4,WSW,1.8,90,1027.6,0.6,0,58.4,0,0,night_time/dry
2018-12-10,07:00:00,6.6,7,W,2.1,90,1027.5,0.5,0,58.4,0,0,night_time/dry
2018-12-10,07:30:00,6.3,6,WNW,3.2,90,1027.7,0.1,0,58.4,0,0,night_time/dry
2018-12-10,08:00:00,6.2,7,WSW,2.9,91,1027.9,0.4,0,58.4,0,0,night_time/dry
2018-12-10,08:30:00,6.3,6,WNW,1.8,91,1028.3,0.6,0,58.4,14,0,dawn/dry
2018-12-10,09:00:00,6.3,6,WSW,2.8,91,1028.5,0.6,0,58.4,35,0,sunny/dry
2018-12-10,09:30:00,6.8,7,WSW,2.9,91,1029,0.6,0,58.4,84,0,sunny/dry
2018-12-10,10:00:00,7.3,7,W,3.3,90,1029.1,0.5,0,58.4,86,0,sunny/dry
2018-12-10,10:30:00,8,4,W,2.1,87,1029.2,0.3,0,58.4,116,0,sunny/dry
2018-12-10,11:00:00,8.7,10,WSW,2.8,84,1029.1,0.1,0,58.4,141,0.5,sunny/dry
2018-12-10,11:30:00,8.5,6,WNW,2.8,81,1029.2,0,0,58.4,116,0.5,cloudy/dry
2018-12-10,12:00:00,8.5,12,W,2.9,82,1029.2,0.1,0,58.4,95,0,cloudy/dry
2018-12-10,12:30:00,8.6,5,WSW,1.4,83,1028.9,-0.3,0,58.4,109,0.5,cloudy/dry
2018-12-10,13:00:00,8.7,6,WNW,2.2,82,1028.6,-0.6,0,58.4,81,0,cloudy/dry
2018-12-10,13:30:00,8.6,2,WNW,2.2,82,1028.8,-0.1,0,58.4,70,0,mainly_cloudy/dry
2018-12-10,14:00:00,8.8,5,W,4.4,82,1028.8,0.1,0,58.4,54,0,mainly_cloudy/dry
2018-12-10,14:30:00,8.7,2,W,1.7,81,1028.9,0.1,0,58.4,69,0,partly_cloudy/dry
2018-12-10,15:00:00,8.6,4,W,2.6,81,1028.9,0.2,0,58.4,35,0,partly_cloudy/dry
2018-12-10,15:30:00,8.5,0,W,0,82,1028.8,-0.1,0,58.4,19,0,sunny/dry
2018-12-10,16:00:00,8.1,2,W,0.8,82,1029,0,0,58.4,0,0,dusk/dry
2018-12-10,16:30:00,7.9,7,W,2.8,84,1028.7,-0.1,0,58.4,0,0,night_time/dry
2018-12-10,17:00:00,7.8,2,W,1.5,85,1028.8,-0.2,0,58.4,0,0,night_time/dry
2018-12-10,17:30:00,7.7,4,W,0.3,86,1029,0.3,0,58.4,0,0,night_time/dry
2018-12-10,18:00:00,7.7,0,W,0,86,1028.8,0,0,58.4,0,0,night_time/dry
2018-12-10,18:30:00,7.6,0,W,0,86,1028.7,-0.3,0,58.4,0,0,night_time/dry
2018-12-10,19:00:00,7.6,0,WSW,0.3,86,1028.5,-0.3,0,58.4,0,0,night_time/dry
2018-12-10,19:30:00,7.5,2,SSW,0.9,87,1028.4,-0.3,0,58.4,0,0,night_time/dry
2018-12-10,20:00:00,7.2,1,SSW,0,87,1028.3,-0.2,0,58.4,0,0,night_time/dry
2018-12-10,20:30:00,7,1,SSW,0,88,1028.2,-0.2,0,58.4,0,0,night_time/dry
2018-12-10,21:00:00,6.9,2,S,0.9,89,1028.1,-0.2,0,58.4,0,0,night_time/dry
2018-12-10,21:30:00,7,2,SSW,1.5,90,1028.2,0,0,58.4,0,0,night_time/dry
2018-12-10,22:00:00,7,0,SSW,0,89,1028.3,0.2,0,58.4,0,0,night_time/dry
2018-12-10,22:30:00,7.1,0,SSW,0,90,1028.3,0.1,0,58.4,0,0,night_time/dry
2018-12-10,23:00:00,7.2,0,SSW,0,90,1028.1,-0.1,0,58.4,0,0,night_time/dry
2018-12-10,23:30:00,7.2,1,SSW,0.2,90,1028.1,-0.2,0,58.4,0,0,night_time/dry
2018-12-11,00:00:00,6.9,2,SSW,0.3,90,1027.7,-0.5,0,58.4,0,0,night_time/dry
2018-12-11,00:30:00,6.5,1,SSW,0.2,91,1027.1,-1,0,58.4,0,0,night_time/dry
2018-12-11,01:00:00,6.2,1,SSW,1,91,1026.8,-0.9,0,58.4,0,0,night_time/dry
2018-12-11,01:30:00,5.9,0,SSW,0,91,1026.6,-0.6,0,58.4,0,0,night_time/dry
2018-12-11,02:00:00,5.5,0,SSW,0,91,1026.6,-0.1,0,58.4,0,0,night_time/dry
2018-12-11,02:30:00,5.4,1,SSW,0.3,92,1026.4,-0.2,0,58.4,0,0,night_time/dry
2018-12-11,03:00:00,5.6,4,S,1.3,93,1026.2,-0.4,0,58.4,0,0,night_time/dry
2018-12-11,03:30:00,5.3,0,S,0,93,1026,-0.4,0,58.4,0,0,night_time/dry
2018-12-11,04:00:00,5,2,S,0.3,93,1025.6,-0.6,0,58.4,0,0,night_time/dry
2018-12-11,04:30:00,4.9,0,S,0,93,1025.4,-0.6,0,58.4,0,0,night_time/dry
2018-12-11,05:00:00,4.5,1,SE,1.2,93,1025.4,-0.2,0,58.4,0,0,night_time/dry
2018-12-11,05:30:00,3.8,0,SE,0,93,1025.4,-0.1,0,58.4,0,0,night_time/dry
2018-12-11,06:00:00,3.4,0,SE,0,93,1025.2,-0.3,0,58.4,0,0,night_time/dry
2018-12-11,06:30:00,3.1,0,SE,0,93,1025.1,-0.3,0,58.4,0,0,night_time/dry
2018-12-11,07:00:00,3.5,2,SE,1.2,94,1025.1,0,0,58.4,0,0,night_time/dry
2018-12-11,07:30:00,4,2,SE,0.8,94,1025.1,-0.1,0,58.4,0,0,night_time/dry
2018-12-11,08:00:00,4.9,4,SSW,1.3,95,1025.1,0,0,58.4,0,0,night_time/dry
2018-12-11,08:30:00,5.1,6,SSE,3.6,95,1025.2,0.2,0,58.4,9,0,dawn/dry
2018-12-11,09:00:00,5.4,4,SE,0.1,95,1025.1,0,0,58.4,21,0,cloudy/dry
2018-12-11,09:30:00,5.7,4,SSE,1.8,95,1025.2,-0.1,0,58.4,30,0,mainly_cloudy/dry
2018-12-11,10:00:00,6.1,4,SE,0.7,96,1024.8,-0.4,0,58.4,46,0,cloudy/dry
2018-12-11,10:30:00,6.4,4,SSE,2.9,95,1024.7,-0.5,0,58.4,79,0,partly_cloudy/dry
2018-12-11,11:00:00,6.8,4,SSE,2.2,96,1024.5,-0.3,0,58.4,58,0,mainly_cloudy/dry
2018-12-11,11:30:00,7.3,6,SE,4.3,96,1024,-0.7,0,58.4,111,0,partly_cloudy/dry
2018-12-11,12:00:00,7.9,6,SE,1.8,95,1023.6,-0.7,0,58.4,98,0,partly_cloudy/dry
2018-12-11,12:30:00,8.1,4,SSE,1.3,94,1023.4,-0.6,0,58.4,86,0,cloudy/dry
2018-12-11,13:00:00,8.4,7,SSE,4.8,93,1023.2,-0.5,0,58.4,69,0,mainly_cloudy/dry
2018-12-11,13:30:00,8.8,6,SSE,4.9,91,1022.9,-0.5,0,58.4,72,0,cloudy/dry
2018-12-11,14:00:00,8.9,8,SE,4.3,90,1022.5,-0.8,0,58.4,32,0,overcast/dry
2018-12-11,14:30:00,9.1,7,ESE,5.9,89,1022.3,-0.6,0,58.4,14,0,overcast/dry
2018-12-11,15:00:00,9.1,8,SSE,4.4,89,1021.9,-0.5,0,58.4,14,0,overcast/dry
2018-12-11,15:30:00,9.1,7,ESE,3.3,89,1021.9,-0.3,0,58.4,0,0,overcast/dry
2018-12-11,16:00:00,9.1,5,S,4.6,90,1021.4,-0.6,0,58.4,0,0,dusk/dry
2018-12-11,16:30:00,8.9,6,SE,6.1,90,1021.2,-0.7,0,58.4,0,0,night_time/dry
2018-12-11,17:00:00,8.7,9,ESE,4.1,90,1021.4,0,0,58.4,0,0,night_time/dry
2018-12-11,17:30:00,8.7,8,SE,3.8,91,1021.3,0.1,0,58.4,0,0,night_time/dry
2018-12-11,18:00:00,8.6,10,ESE,4.4,91,1021.2,-0.1,0,58.4,0,0,night_time/dry
2018-12-11,18:30:00,8.6,7,ESE,5.3,91,1021.3,0,0,58.4,0,0,night_time/dry
2018-12-11,19:00:00,8.4,7,E,3.6,91,1021.3,0,0,58.4,0,0,night_time/dry
2018-12-11,19:30:00,8.2,8,SE,4.3,91,1021,-0.3,0,58.4,0,0,night_time/dry
2018-12-11,20:00:00,8.1,8,ESE,3.6,91,1021,-0.2,0,58.4,0,0,night_time/dry
2018-12-11,20:30:00,8,4,SE,4.4,91,1020.9,-0.2,0,58.4,0,0,night_time/dry
2018-12-11,21:00:00,7.8,4,SE,4.9,91,1020.8,-0.3,0,58.4,0,0,night_time/dry
2018-12-11,21:30:00,7.7,7,ESE,4.7,91,1020.6,-0.3,0,58.4,0,0,night_time/dry
2018-12-11,22:00:00,7.6,8,ESE,4.1,91,1020.7,-0.1,0,58.4,0,0,night_time/dry
2018-12-11,22:30:00,7.7,8,SE,3.7,91,1020.6,0,0,58.4,0,0,night_time/dry
2018-12-11,23:00:00,7.9,8,SE,3.5,90,1020.6,-0.1,0,58.4,0,0,night_time/dry
2018-12-11,23:30:00,7.8,2,ESE,2,90,1020.8,0.1,0,58.4,0,0,night_time/dry
2018-12-12,00:00:00,7.7,6,ESE,3.1,90,1020.7,0,0,58.4,0,0,night_time/dry
2018-12-12,00:30:00,7.6,8,ESE,3.6,90,1020.4,-0.3,0,58.4,0,0,night_time/dry
2018-12-12,01:00:00,7.6,4,SE,3.6,90,1020.5,-0.1,0,58.4,0,0,night_time/dry
2018-12-12,01:30:00,7.4,4,ESE,2,90,1020.3,-0.2,0,58.4,0,0,night_time/dry
2018-12-12,02:00:00,7.2,4,E,3.9,90,1020.3,-0.3,0,58.4,0,0,night_time/dry
2018-12-12,02:30:00,7.2,4,E,2.6,91,1020.3,0,0,58.4,0,0,night_time/dry
2018-12-12,03:00:00,7.3,8,ESE,3.1,91,1020.1,-0.2,0,58.4,0,0,night_time/dry
2018-12-12,03:30:00,7.2,5,SE,2.6,91,1019.8,-0.3,0,58.4,0,0,night_time/dry
2018-12-12,04:00:00,7.2,6,ESE,2.9,91,1020,-0.1,0,58.4,0,0,night_time/dry
2018-12-12,04:30:00,6.8,4,E,3,91,1019.9,-0.1,0,58.4,0,0,night_time/dry
2018-12-12,05:00:00,6.6,5,E,2.6,91,1019.8,-0.2,0,58.4,0,0,night_time/dry
2018-12-12,05:30:00,6.6,7,ESE,3.5,91,1019.5,-0.3,0,58.4,0,0,night_time/dry
2018-12-12,06:00:00,6.6,2,SW,1,92,1019.9,0.2,0,58.4,0,0,night_time/dry
2018-12-12,06:30:00,6.6,4,E,1.2,92,1019.9,0.3,0,58.4,0,0,night_time/dry
2018-12-12,07:00:00,7,8,SE,4.4,91,1019.9,0,0,58.4,0,0,night_time/dry
2018-12-12,07:30:00,6.9,10,SSE,5.4,90,1020.2,0.2,0,58.4,0,0,night_time/dry
2018-12-12,08:00:00,6.8,4,SE,2.4,90,1020.4,0.5,0,58.4,0,0,night_time/dry
2018-12-12,08:30:00,6.6,6,E,2.6,90,1020.5,0.4,0,58.4,11,0,dawn/dry
2018-12-12,09:00:00,6.4,7,ENE,3,91,1020.5,0.1,0,58.4,26,0,partly_cloudy/dry
2018-12-12,09:30:00,6.6,5,ESE,3,91,1020.6,0.2,0,58.4,40,0,partly_cloudy/dry
2018-12-12,10:00:00,7.1,8,SE,5.8,91,1020.6,0.1,0,58.4,90,0,sunny/dry
2018-12-12,10:30:00,7.8,14,ESE,9.5,87,1020.6,-0.1,0,58.4,179,0,sunny/dry
2018-12-12,11:00:00,7.9,12,SE,8.5,84,1020.4,-0.2,0,58.4,81,0,cloudy/dry
2018-12-12,11:30:00,7.9,13,E,7.8,84,1019.9,-0.6,0,58.4,93,0,cloudy/dry
2018-12-12,12:00:00,8.2,13,ESE,7.1,82,1019.9,-0.5,0,58.4,84,0,cloudy/dry
2018-12-12,12:30:00,8.3,13,ESE,5.4,82,1019.6,-0.4,0,58.4,97,0,cloudy/windy
2018-12-12,13:00:00,8.6,8,ESE,7.2,79,1019.3,-0.5,0,58.4,116,0,partly_cloudy/dry
2018-12-12,13:30:00,8.5,14,E,5.8,75,1019.2,-0.4,0,58.4,70,0,cloudy/windy
2018-12-12,14:00:00,8.3,14,SE,9.4,74,1019,-0.3,0,58.4,67,0,cloudy/dry
2018-12-12,14:30:00,8.2,12,E,8.2,75,1018.8,-0.4,0,58.4,39,0,mainly_cloudy/dry
2018-12-12,15:00:00,7.8,13,E,8.4,76,1018.5,-0.6,0,58.4,18,0,mainly_cloudy/dry
2018-12-12,15:30:00,7.6,9,ESE,6.1,75,1018.3,-0.5,0,58.4,12,0,cloudy/dry
2018-12-12,16:00:00,7.2,13,E,10.8,75,1017.9,-0.5,0,58.4,0,0,dusk/dry
2018-12-12,16:30:00,6.7,12,ENE,5.9,79,1017.7,-0.5,0,58.4,0,0,night_time/dry
2018-12-12,17:00:00,6.2,16,SE,12.4,77,1017.8,-0.2,0,58.4,0,0,night_time/dry
2018-12-12,17:30:00,5.8,13,ESE,9.3,78,1017.8,0.1,0,58.4,0,0,night_time/dry
2018-12-12,18:00:00,5.9,12,ESE,8.3,78,1017.4,-0.4,0,58.4,0,0,night_time/dry
2018-12-12,18:30:00,5.8,12,ESE,8.4,79,1017,-0.8,0,58.4,0,0,night_time/windy
2018-12-12,19:00:00,5.8,20,SE,12.8,77,1016.7,-0.6,0,58.4,0,0,night_time/windy
2018-12-12,19:30:00,5.8,10,SSE,7,74,1016.8,-0.1,0,58.4,0,0,night_time/dry
2018-12-12,20:00:00,5.5,14,SE,7.1,74,1016.4,-0.5,0,58.4,0,0,night_time/dry
2018-12-12,20:30:00,5.3,14,SE,8.1,74,1016.2,-0.7,0,58.4,0,0,night_time/dry
2018-12-12,21:00:00,4.9,12,SE,8.1,76,1016.3,0,0,58.4,0,0,night_time/dry
2018-12-12,21:30:00,4.6,12,E,6.7,76,1016,-0.1,0,58.4,0,0,night_time/dry
2018-12-12,22:00:00,4.2,12,ESE,9.1,77,1015.9,-0.5,0,58.4,0,0,night_time/dry
2018-12-12,22:30:00,4.1,10,E,4.8,78,1015.9,-0.1,0,58.4,0,0,night_time/dry
2018-12-12,23:00:00,3.9,10,E,4.7,78,1015.3,-0.5,0,58.4,0,0,night_time/dry
2018-12-12,23:30:00,3.8,7,E,3.3,77,1015.1,-0.8,0,58.4,0,0,night_time/dry
2018-12-13,00:00:00,3.7,8,ESE,6.9,77,1014.7,-0.6,0,58.4,0,0,night_time/dry
2018-12-13,00:30:00,3.7,14,ESE,6.1,77,1014.5,-0.6,0,58.4,0,0,night_time/dry
2018-12-13,01:00:00,3.8,16,ENE,7.1,76,1014.4,-0.4,0,58.4,0,0,night_time/dry
2018-12-13,01:30:00,3.8,13,E,7.1,77,1014.3,-0.3,0,58.4,0,0,night_time/dry
2018-12-13,02:00:00,3.8,14,ESE,6.3,78,1014.2,-0.2,0,58.4,0,0,night_time/dry
2018-12-13,02:30:00,3.8,12,ESE,9.4,78,1013.7,-0.5,0,58.4,0,0,night_time/dry
2018-12-13,03:00:00,3.7,12,ESE,9.7,79,1013.4,-0.8,0,58.4,0,0,night_time/dry
2018-12-13,03:30:00,3.8,14,E,7.7,79,1013,-0.8,0,58.4,0,0,night_time/dry
2018-12-13,04:00:00,3.8,9,ESE,4.6,80,1013.3,-0.1,0,58.4,0,0,night_time/dry
2018-12-13,04:30:00,3.9,12,ESE,7.7,81,1013.3,0.4,0,58.4,0,0,night_time/dry
2018-12-13,05:00:00,4.1,12,ESE,8.9,82,1013.3,0,0,58.4,0,0,night_time/dry
2018-12-13,05:30:00,4.1,12,E,6.9,82,1013.2,-0.1,0,58.4,0,0,night_time/dry
2018-12-13,06:00:00,4.1,9,E,4.7,82,1013.3,0,0,58.4,0,0,night_time/dry
2018-12-13,06:30:00,3.3,10,E,6.6,84,1013.2,0,0,58.4,0,0,night_time/dry
2018-12-13,07:00:00,3.2,12,E,7.4,86,1013.4,0.1,0,58.4,0,0,night_time/dry
2018-12-13,07:30:00,3.3,8,E,6.4,86,1013.6,0.3,0,58.4,0,0,night_time/dry
2018-12-13,08:00:00,3.3,15,E,9,86,1013.9,0.5,0,58.4,5,0,night_time/dry
2018-12-13,08:30:00,3.3,9,E,7.7,86,1014.2,0.6,0,58.4,7,0,dawn/dry
2018-12-13,09:00:00,3.2,12,E,6.1,85,1014.5,0.7,0,58.4,26,0,sunny/dry
2018-12-13,09:30:00,3.3,12,E,4.1,85,1014.5,0.4,0,58.4,60,0,sunny/dry
2018-12-13,10:00:00,3.4,12,ESE,7.1,85,1014.8,0.2,0,58.4,79,0,sunny/dry
2018-12-13,10:30:00,3.7,12,E,8.1,84,1015,0.5,0,58.4,98,0,sunny/dry
2018-12-13,11:00:00,4,12,ESE,6.4,83,1014.9,0.2,0,58.4,95,0,partly_cloudy/dry
2018-12-13,11:30:00,4.5,12,ESE,10.6,80,1014.8,-0.2,0,58.4,104,0,cloudy/dry
2018-12-13,12:00:00,4.7,13,SE,10.7,79,1015,0,0,58.4,120,0.5,partly_cloudy/dry
2018-12-13,12:30:00,4.6,13,SSE,6.9,81,1015,0.1,0,58.4,153,0.5,sunny/dry
